833440	r1	H	write
833476	r0	E	read
833936	r3	B	read
834800	r1	I	read
835822	r0	F	read
836130	r1	I	read
836340	r3	B	write
837687	r3	A	write
838634	r1	H	write
838730	r0	D	read
839874	r3	B	read
840260	r1	H	read
840788	r0	F	write
841284	r0	D	write
841690	r1	G	read
842491	r3	C	write
842571	r0	D	read
843609	r1	I	read
844497	r3	A	read
844793	r0	E	write
845934	r1	H	read
846251	r0	F	write
846628	r3	A	read
847799	r1	I	write
848323	r3	B	read
848761	r0	F	write
849499	r1	I	write
850128	r0	F	write
850428	r3	B	write
851017	r1	H	read
851816	r0	D	read
851889	r3	B	write
853113	r1	I	write
853368	r3	C	read
854254	r0	E	write
855199	r3	B	read
855455	r1	G	read
856708	r0	E	read
856710	r3	A	read
857600	r1	H	write
857782	r3	B	write
858357	r0	D	write
859345	r3	A	read
859675	r1	I	read
859987	r0	E	read
860101	r0	E	write
861216	r1	G	write
861388	r3	A	read
862526	r0	D	write
863223	r0	D	read
863305	r3	C	write
863340	r1	I	write
864944	r0	F	read
865158	r1	H	write
865355	r3	C	write
866579	r0	D	read
867477	r1	I	read
867711	r3	B	write
867889	r0	D	read
869108	r3	C	read
869884	r1	I	read
870005	r0	F	write
870958	r3	A	write
871499	r1	H	read
871924	r0	D	write
873028	r0	D	read
873247	r1	I	write
873374	r3	B	write
874537	r0	D	write
875706	r1	G	read
876755	r3	A	write
876967	r0	E	read
877225	r1	H	read
878298	r3	C	write
879093	r1	I	read
879386	r0	E	read
880375	r1	G	read
880572	r3	A	read
880921	r0	D	read
882358	r1	G	write
882808	r3	C	write
883199	r0	E	write
884093	r1	H	read
884440	r0	D	read
885337	r3	A	read
885954	r1	H	write
886516	r0	F	write
886763	r3	B	read
887663	r1	H	read
888512	r0	E	read
889041	r3	C	read
889638	r1	H	read
890081	r0	D	read
891309	r1	G	write
891404	r3	B	write
891413	r0	F	read
892770	r0	F	read
893521	r3	C	read
893716	r1	H	write
895155	r1	I	read
895200	r0	F	read
895564	r3	C	read
896960	r1	I	read
897118	r0	E	write
897588	r3	B	write
898391	r1	G	write
898530	r0	D	write
899923	r1	G	write
900105	r3	A	read
900575	r0	D	read
901969	r0	D	read
902070	r1	I	read
902124	r3	A	read
903034	r0	F	write
904280	r3	C	read
904555	r1	I	read
905022	r0	F	read
906430	r3	B	write
906471	r0	D	write
907346	r1	G	write
908088	r0	D	read
908156	r3	A	read
909340	r3	A	write
909461	r1	G	write
909891	r0	F	read
911097	r0	E	read
911514	r3	A	write
911935	r1	G	write
913295	r0	F	read
913654	r1	G	read
913672	r3	C	read
914309	r0	E	read
914805	r3	B	write
914969	r1	H	read
915960	r0	F	read
916486	r1	G	read
916542	r3	B	write
917939	r0	D	read
918269	r3	C	read
918632	r1	G	read
919682	r0	E	read
919854	r3	B	read
920952	r1	G	write
921171	r0	E	read
921961	r3	B	read
922808	r1	G	write
923440	r0	E	write
924187	r1	H	read
924493	r0	E	write
924559	r3	C	read
925932	r1	G	read
926117	r0	F	read
926577	r3	A	read
928094	r0	F	read
928518	r3	C	read
928908	r1	I	write
929678	r0	E	read
930474	r1	H	read
930552	r0	F	write
930737	r3	A	write
931655	r0	D	write
932242	r1	H	write
932715	r3	B	read
933672	r0	F	write
934421	r3	A	read
934924	r1	G	write
935425	r0	D	read
935909	r3	B	write
936790	r0	E	write
937160	r3	A	write
937222	r1	H	read
938758	r0	E	read
939055	r3	B	read
939815	r0	E	read
939964	r1	H	read
941249	r3	C	read
942000	r0	F	read
942024	r1	H	read
943689	r3	A	read
943816	r1	I	write
944506	r0	E	write
945752	r3	A	write
945995	r0	D	write
946043	r1	H	write
947627	r3	C	read
947708	r0	D	read
948137	r1	H	read
948827	r3	A	write
949763	r1	I	read
950105	r0	D	write
950192	r3	C	write
951096	r1	G	write
951713	r0	D	write
952285	r3	A	write
952426	r1	I	write
953746	r3	C	read
953775	r0	D	write
953986	r1	G	write
955164	r0	D	read
955187	r1	I	write
955634	r3	C	read
956916	r0	E	read
957001	r1	G	write
957368	r3	C	write
957780	r0	F	write
958508	r3	B	read
959663	r3	B	write
959699	r0	E	write
960138	r1	H	write
961390	r3	B	write
961516	r0	F	write
962459	r1	G	read
963058	r3	C	read
963585	r0	D	write
963702	r1	G	write
964746	r3	B	write
966011	r1	G	write
966066	r3	B	read
966427	r0	E	read
967681	r1	G	read
967975	r3	C	write
969186	r0	E	write
969233	r1	G	write
969931	r3	B	write
970660	r1	I	write
971030	r0	F	read
971384	r3	A	write
972636	r1	H	read
972678	r0	F	read
973385	r3	B	read
974199	r0	D	read
974679	r3	B	read
974999	r1	G	write
976001	r3	A	write
976280	r1	H	read
976523	r0	D	write
978030	r3	C	read
978333	r0	F	read
978474	r1	I	read
979084	r3	B	read
979589	r0	F	write
980353	r1	H	read
980727	r0	E	read
981122	r3	B	read
982141	r3	A	write
983025	r0	E	read
983130	r1	I	write
983893	r3	A	write
984782	r0	F	write
985091	r1	I	write
985120	r3	B	write
985542	r3	A	write
986871	r0	D	write
987250	r1	H	read
987291	r3	A	read
988850	r0	E	read
988917	r1	H	read
989071	r3	C	read
990057	r0	F	read
991303	r1	I	write
991661	r3	B	write
991730	r0	F	read
992820	r1	G	read
993354	r3	C	write
993713	r0	E	read
994253	r1	G	read
994993	r0	E	read
995303	r1	H	read
995482	r3	C	read
996346	r0	E	read
996650	r1	I	read
997208	r3	B	read
998367	r1	I	read
998630	r3	C	read
998652	r0	F	read
999716	r1	H	write
999945	r0	F	read
1001011	r3	A	read
1001340	r0	F	read
1002299	r1	I	read
1002856	r3	C	write
1003018	r0	E	write
1004471	r0	F	read
1004813	r1	H	write
1005264	r3	A	read
1005970	r1	H	read
1006033	r0	E	read
1006319	r3	B	read
1008363	r0	E	write
1008421	r3	A	read
1008453	r1	I	write
1009956	r3	C	read
1010104	r0	D	write
1010318	r1	H	write
1011811	r0	D	read
1012061	r3	B	read
1012670	r1	I	read
1013047	r3	B	write
1013151	r0	F	write
1014104	r3	B	write
1014148	r1	G	read
1014700	r0	E	read
1015480	r0	D	read
1015762	r3	A	read
1015803	r1	G	read
1017296	r3	C	write
1017843	r0	D	write
1017933	r1	G	read
1019174	r3	A	read
1019649	r0	D	read
1020369	r1	H	read
1020849	r0	F	read
1021632	r3	B	read
1021952	r1	H	read
1022367	r0	F	write
1022677	r3	C	read
1023575	r1	I	read
1024301	r3	B	read
1024877	r0	D	write
1026065	r1	I	read
1026580	r0	F	read
1026829	r3	B	write
1028301	r1	H	write
1028622	r0	E	read
1029137	r3	A	write
1030137	r1	G	read
1030750	r3	C	read
1030784	r0	D	read
1031596	r1	H	write
1032474	r0	E	read
1032951	r1	I	read
1033131	r3	C	read
1033738	r0	F	read
1034643	r1	H	write
1034656	r3	C	read
1035966	r3	B	read
1036171	r0	E	write
1036593	r1	G	write
1037415	r0	E	write
1038767	r3	A	write
1039093	r0	E	read
1039188	r1	I	write
1039985	r3	B	read
1040200	r0	F	write
1041137	r3	B	read
1041219	r1	G	read
1041532	r0	E	write
1041682	r1	G	read
1042470	r3	B	read
1042846	r0	D	read
1043633	r1	G	read
1044011	r0	D	write
1044166	r3	C	write
1045281	r1	H	read
1046011	r3	C	read
1046403	r0	E	read
1046585	r1	I	write
1047318	r3	B	read
1048279	r1	I	read
1048378	r0	E	read
1049737	r3	C	read
1049771	r0	F	read
1050363	r1	G	read
1051287	r1	H	read
1051350	r0	E	read
1052241	r0	D	write
1053015	r3	B	write
1053737	r0	E	read
1054137	r1	H	read
1054779	r3	C	read
1055735	r1	G	write
1056720	r3	B	write
1056996	r0	D	read
1057484	r1	G	read
1058139	r1	G	write
1058308	r0	E	write
1058699	r3	B	read
1059114	r1	G	read
1059914	r1	G	read
1060069	r0	E	read
1060452	r3	C	write
1060919	r0	F	read
1061736	r1	H	read
1062455	r0	F	write
1062509	r3	B	read
1063417	r1	I	read
1063577	r3	C	write
1064403	r3	B	write
1064455	r0	F	write
1065181	r1	G	write
1066135	r3	B	read
1066632	r1	I	write
1066994	r0	F	read
1067709	r3	A	read
1067873	r1	I	read
1068791	r0	D	read
1068840	r1	I	read
1070202	r3	C	write
1070871	r1	I	write
1071088	r0	D	read
1071939	r1	G	write
1072692	r3	B	write
1073136	r0	E	read
1073746	r3	B	read
1073859	r1	G	read
1074563	r0	F	write
1075818	r3	A	read
1076394	r1	H	read
1077240	r0	E	read
1077371	r3	A	read
1077970	r1	I	read
1078285	r3	B	read
1078571	r0	D	read
1079634	r1	I	read
1079878	r3	C	write
1080211	r0	F	read
1081458	r3	C	write
1081904	r1	I	read
1082254	r0	F	read
1083001	r1	G	write
1083701	r3	B	write
1084029	r0	E	write
1085149	r0	D	write
1085357	r1	I	write
1085842	r3	C	read
1086609	r0	D	read
1087709	r1	I	read
1088126	r0	F	write
1088217	r3	A	read
1089498	r1	H	read
1090275	r3	A	read
1090992	r0	D	write
1091831	r1	G	write
1091905	r0	F	write
1092244	r3	A	write
1093375	r1	I	read
1093551	r3	B	read
1094892	r0	E	read
1095388	r1	H	write
1096114	r3	A	read
1096486	r0	D	write
1097077	r1	I	read
1097370	r3	A	write
1098283	r0	D	write
1098595	r1	I	write
1099736	r0	E	read
1099936	r3	C	read
1100331	r1	I	read
1100957	r3	A	read
1101495	r0	F	write
1102284	r1	H	read
1102984	r3	B	write
1103103	r0	F	write
1104100	r1	I	read
1104711	r0	E	read
1104788	r3	C	write
1106065	r3	B	write
1106073	r0	F	write
1106369	r1	H	write
1107448	r0	F	read
1107865	r3	A	read
1108580	r1	I	read
1109288	r0	F	read
1109315	r3	B	write
1110322	r1	G	read
1110369	r3	C	read
1111212	r0	E	read
1112177	r3	C	write
1112588	r1	H	read
1113133	r1	I	write
1113237	r0	D	read
1114000	r3	A	write
1114119	r0	F	read
1115187	r1	I	read
1115720	r3	A	read
1115832	r0	D	read
1117211	r1	H	write
1117338	r3	A	read
1117966	r0	E	write
1119208	r1	I	read
1119396	r3	B	write
1119825	r0	D	write
1120740	r3	A	write
1120754	r1	I	write
1120821	r0	F	write
1121721	r3	C	read
1122544	r0	D	read
1123284	r1	G	read
1124116	r3	B	read
1124367	r0	D	read
1125305	r1	H	write
1125342	r3	C	write
1126078	r0	D	read
1126393	r1	I	read
1127112	r3	A	read
1128587	r0	E	read
1128719	r1	H	write
1128910	r3	C	read
1130232	r3	A	write
1130234	r0	F	read
1130331	r1	I	read
1131153	r3	A	write
1131816	r1	H	write
1132277	r0	F	read
1133046	r0	E	read
1133369	r3	B	read
1133661	r1	G	write
1134709	r0	D	write
1135385	r1	I	write
1135574	r3	A	read
1136610	r0	E	read
1136749	r3	B	read
1137006	r1	I	write
1138290	r3	C	write
1138928	r1	H	read
1139398	r0	F	read
1139457	r3	A	write
1140442	r1	I	read
1140667	r0	D	write
1141575	r3	B	write
1143069	r3	B	read
1143403	r1	I	write
1143900	r0	E	read
1144870	r1	I	read
1145535	r1	I	read
1145565	r3	B	read
1145586	r0	D	read
1146927	r3	A	read
1147252	r0	D	read
1148103	r1	H	read
1148938	r0	E	write
1149183	r3	A	read
1149237	r1	I	write
1150681	r1	I	read
1151099	r0	E	read
1152183	r1	H	write
1152326	r3	A	write
1152659	r0	F	write
1154000	r3	B	read
1154101	r0	E	read
1154237	r1	G	write
1155378	r1	H	write
1156170	r3	A	read
1156873	r1	I	write
1157286	r0	F	read
1157809	r3	C	read
1158370	r1	I	write
1159001	r0	D	read
1160136	r3	C	write
1160318	r1	G	read
1160757	r0	D	read
1161723	r3	B	read
1162344	r1	H	write
1162997	r0	F	read
1163360	r3	C	read
1164261	r1	G	write
1165057	r0	E	write
1165566	r3	C	read
1166165	r0	D	read
1166459	r1	H	write
1167726	r0	D	write
1167831	r3	C	read
1168094	r1	I	read
1168663	r3	B	read
1169602	r0	E	read
1170273	r1	H	read
1170626	r3	C	write
1171541	r0	F	write
1172392	r1	I	write
1172435	r3	B	read
1173352	r0	D	read
1173373	r3	A	read
1174089	r1	I	write
1175099	r0	E	read
1175588	r3	C	read
1176439	r1	I	write
1176464	r0	F	read
1177222	r1	G	write
1177706	r0	E	write
1179010	r3	B	write
1179299	r1	I	read
1179733	r0	D	read
1179929	r3	A	read
1181546	r1	H	read
1181608	r0	D	write
1181958	r3	B	write
1183352	r1	H	read
1183931	r0	D	read
1184467	r3	C	read
1184871	r1	I	read
1185467	r0	E	read
1185760	r0	D	write
1186141	r1	H	read
1187005	r3	C	write
1188062	r0	D	read
1188142	r1	H	read
1189042	r3	A	read
1190296	r3	A	write
1190308	r0	E	write
1190551	r1	G	write
1191482	r3	B	write
1191830	r0	D	read
1192105	r1	G	write
1193162	r3	A	write
1193955	r1	I	read
1194029	r0	F	write
1195496	r0	D	read
1195742	r3	A	write
1196061	r1	H	read
1197526	r3	C	read
1197783	r0	F	read
1197911	r1	G	read
1199132	r0	F	read
1199192	r3	C	write
1199680	r1	G	write
1200776	r0	E	write
1201502	r3	A	read
1201742	r1	I	write
1201959	r3	A	read
1203054	r0	F	write
1203363	r1	G	read
1204267	r3	B	read
1204269	r1	G	write
1205470	r0	E	read
1206279	r3	C	write
1206390	r1	G	write
1207448	r0	E	write
1208149	r1	I	read
1208302	r3	C	read
1209050	r0	F	write
1209492	r1	I	read
1210417	r3	A	write
1211536	r1	G	write
1211567	r0	E	write
1212554	r3	B	read
1213216	r1	H	read
1213405	r0	D	read
1213990	r3	A	write
1215240	r1	G	read
1215619	r0	F	read
1216586	r3	B	write
1217444	r0	D	write
1217473	r1	G	write
1218413	r3	B	read
1219145	r1	I	read
1219423	r0	E	write
1220311	r3	B	write
1220800	r1	G	write
1221147	r0	D	read
1222211	r3	B	read
1222627	r0	F	read
1222941	r1	G	read
1224168	r0	D	read
1224855	r3	B	read
1224877	r1	I	read
1225702	r3	C	read
1226144	r0	D	read
1226410	r1	I	read
1226923	r3	C	write
1227333	r0	F	read
1227646	r1	I	read
1228643	r0	E	write
1229189	r1	G	read
1229420	r3	C	read
1230243	r0	F	write
1230862	r1	I	read
1231492	r3	C	read
1232406	r1	H	read
1232627	r0	F	write
1233303	r3	C	write
1233955	r0	E	write
1235142	r1	I	read
1235190	r3	B	write
1235511	r0	D	write
1236474	r3	A	write
1237136	r1	H	read
1237184	r0	D	write
1238081	r0	D	read
1238258	r3	B	read
1238882	r1	H	read
1240314	r0	E	read
1240447	r1	H	write
1241375	r1	H	read
1241692	r3	A	read
1241759	r0	D	read
1243035	r0	E	write
1243194	r1	G	read
1243302	r3	B	write
1244705	r0	D	read
1244770	r3	B	read
1245121	r1	G	read
1246379	r0	E	read
1246659	r3	A	read
1247804	r1	H	write
1248524	r3	B	read
1248918	r0	D	read
1249645	r1	I	write
1250558	r3	A	read
1251046	r0	E	write
1251246	r1	H	read
1252329	r3	A	read
1253221	r1	G	write
1253270	r0	E	write
1253623	r3	A	write
1254077	r0	F	write
1254857	r1	H	write
1256215	r3	A	read
1256380	r0	D	write
1256923	r1	H	read
1257401	r3	B	read
1258408	r0	D	write
1258956	r1	G	write
1259768	r3	C	write
1259929	r1	H	write
1260123	r0	F	read
1261317	r3	B	read
1262387	r1	I	read
1262742	r0	F	read
1263658	r3	B	read
1263999	r0	E	read
1264469	r1	I	read
1265316	r3	C	write
1265889	r0	E	read
1266342	r3	C	write
1266811	r1	G	read
1268382	r0	D	read
1268790	r3	C	read
1269034	r1	I	read
1270331	r0	F	read
1270646	r1	I	read
1270979	r3	C	read
1271076	r0	D	write
1272054	r3	B	write
1272488	r1	I	read
1273909	r0	D	write
1274295	r3	C	write
1275001	r1	H	write
1275454	r0	D	write
1276076	r3	B	write
1276598	r0	E	read
1277291	r3	A	read
1277679	r1	I	write
1278294	r0	E	read
1278908	r3	C	write
1279696	r1	H	read
1280542	r0	F	write
1280812	r3	A	read
1281019	r1	I	write
1281735	r0	F	write
1282369	r3	B	write
1282847	r1	G	write
1283810	r3	B	read
1284275	r0	E	write
1285073	r3	A	write
1285594	r1	I	write
1286020	r0	D	read
1287562	r3	C	write
1287923	r1	I	write
1288824	r0	F	write
1289619	r3	B	read
1289939	r0	F	write
1289995	r1	I	write
1291030	r1	H	read
1291069	r3	C	write
1291904	r0	E	write
1292722	r1	H	write
1293097	r3	C	read
1294124	r0	E	read
1294197	r1	H	read
1294880	r3	B	read
1295539	r1	G	read
1295677	r0	D	write
1296433	r3	C	write
1297068	r1	G	read
1297152	r0	F	write
1298859	r1	G	read
1298953	r3	C	write
1300105	r0	F	read
1300260	r3	C	read
1300634	r1	G	write
1301805	r1	H	read
1302076	r0	D	write
1302110	r3	A	read
1303382	r3	B	read
1303800	r0	F	write
1303934	r1	G	read
1306039	r3	A	read
1306238	r1	G	write
1306336	r0	F	read
1307408	r3	B	read
1308546	r0	E	write
1308884	r3	B	read
1309553	r1	H	write
1310857	r3	C	read
1311051	r0	F	write
1311203	r1	I	write
1312432	r1	G	write
1312560	r3	B	write
1314004	r3	B	write
1314062	r0	E	write
1314758	r1	I	write
1316267	r3	C	read
1316573	r0	F	read
1316660	r1	G	write
1318098	r3	A	write
1318579	r1	H	write
1318675	r0	D	read
1319402	r3	C	write
1320348	r1	G	write
1321221	r0	D	write
1321267	r3	C	read
1321867	r1	G	read
1322359	r0	D	write
1323554	r3	A	read
1323857	r1	I	read
1323997	r0	D	read
1325113	r1	G	write
1325292	r3	A	read
1325646	r0	F	read
1326078	r1	H	write
1327619	r3	B	read
1327746	r1	H	read
1328017	r0	D	read
1329552	r3	B	write
1329639	r0	F	write
1330041	r1	H	read
1330736	r0	F	write
1331416	r1	G	read
1331688	r3	C	write
1332490	r0	E	write
1333319	r1	G	read
1333461	r0	D	read
1333497	r3	C	write
1334935	r3	A	read
1334951	r1	G	write
1335002	r0	F	write
1336123	r1	G	write
1336794	r3	B	read
1337562	r0	D	write
1338028	r3	A	read
1338177	r1	H	read
1338872	r0	E	read
1339697	r3	B	read
1339828	r1	H	write
1340464	r0	E	write
1341697	r1	I	write
1341983	r3	B	write
1342600	r0	E	write
1343054	r1	G	read
1343842	r3	B	write
1344078	r0	F	write
1345139	r3	C	read
1345417	r1	H	write
1345674	r0	E	write
1346994	r3	A	read
1347073	r1	I	write
1347771	r0	D	read
1348190	r1	I	write
1348576	r3	C	write
1349227	r0	F	read
1349378	r1	I	read
1349495	r3	C	read
1351596	r1	H	read
1351730	r3	A	read
1351806	r0	E	read
1353143	r1	G	write
1353765	r3	A	read
1354284	r0	E	read
1355204	r1	H	write
1355388	r0	D	read
1355467	r3	A	write
1356770	r1	H	read
1356865	r0	F	write
1357193	r3	B	read
1358382	r1	I	write
1358797	r0	F	read
1359059	r3	B	read
1360481	r1	H	read
1360680	r0	E	read
1361214	r3	A	write
1361522	r1	I	write
1361798	r0	E	read
1363059	r3	B	write
1363113	r1	I	write
1363458	r0	D	read
1365147	r1	H	read
1365475	r3	C	read
1365546	r0	F	read
1366578	r1	H	read
1367738	r0	F	write
1367780	r1	H	read
1367821	r3	A	read
1368468	r3	A	write
1369719	r3	B	write
1369754	r1	H	read
1370315	r0	F	write
1370929	r3	A	write
1371861	r3	C	write
1371978	r1	G	read
1371980	r0	E	read
1373762	r0	F	read
1373852	r3	C	read
1374103	r1	G	write
1374798	r3	A	read
1374918	r0	D	read
1375629	r1	I	read
1376842	r0	F	read
1377479	r3	A	read
1378045	r1	G	read
1378777	r0	E	read
1379030	r3	C	read
1379564	r1	G	read
1380395	r3	B	write
1380442	r0	F	write
1381098	r1	H	read
1381963	r0	F	read
1382201	r3	C	write
1382946	r1	I	write
1383067	r3	B	write
1383381	r0	D	read
1384815	r3	B	read
1384856	r0	E	write
1385260	r1	G	write
1385927	r0	D	read
1386065	r1	H	write
1386455	r3	A	write
1388527	r0	E	write
1388716	r3	B	write
1388741	r1	H	write
1389731	r0	E	read
1390311	r1	G	read
1390452	r3	A	write
1391414	r0	F	write
1392274	r1	H	read
1392525	r3	B	write
1392965	r0	F	write
1393937	r3	C	write
1394748	r0	D	write
1395014	r1	G	read
1395205	r3	A	write
1395834	r1	I	read
1396432	r0	E	write
1397205	r3	C	write
1397501	r1	H	read
1397730	r0	D	read
1398831	r3	B	read
1399381	r1	I	read
1400328	r0	F	write
1400552	r3	C	read
1401546	r1	H	read
1401934	r0	F	write
1402057	r3	C	read
1403472	r1	H	read
1404141	r3	C	read
1404190	r0	D	read
1404957	r1	H	read
1405526	r0	E	read
1405933	r3	B	read
1406022	r1	I	read
1407672	r1	G	read
1407839	r3	B	read
1407925	r0	E	write
1409127	r3	B	write
1409437	r0	D	read
1410295	r1	G	write
1411041	r3	C	read
1411067	r0	D	read
1411964	r0	E	read
1412664	r3	B	read
1413073	r1	H	read
1413534	r0	E	read
1414526	r0	F	write
1415232	r1	G	read
1415526	r3	C	read
1416498	r0	E	write
1416977	r1	H	read
1418232	r0	F	write
1418518	r3	B	read
1419220	r1	I	read
1419398	r0	E	read
1420509	r1	H	read
1420900	r3	C	read
1422072	r0	D	read
1422599	r3	C	write
1422842	r0	E	write
1423616	r1	I	read
1424375	r1	H	write
1424479	r0	D	read
1424731	r3	C	read
1426181	r1	I	read
1426500	r0	E	read
1427113	r3	C	write
1427550	r1	H	write
1428076	r0	D	write
1428081	r3	A	write
1429182	r1	H	read
1429568	r0	D	read
1430106	r3	C	read
1430762	r1	H	write
1431209	r0	D	write
1432185	r3	A	read
1433038	r1	H	write
1433501	r0	F	read
1434043	r3	A	read
1434586	r1	I	read
1435279	r0	F	read
1436170	r3	B	write
1436572	r1	I	read
1437083	r0	E	write
1437203	r1	G	read
1438215	r3	A	read
1438483	r0	D	read
1438774	r1	I	read
1439885	r3	C	write
1440660	r1	H	write
1440818	r0	F	read
1441841	r3	B	write
1442308	r0	D	write
1442484	r1	H	write
1443121	r3	A	write
1443399	r1	I	read
1444115	r0	F	read
1444816	r3	C	write
1445118	r1	H	write
1446674	r1	I	read
1446863	r0	F	write
1446922	r3	B	read
1448236	r0	D	write
1448756	r3	B	read
1449000	r1	G	read
1449853	r3	A	read
1450460	r0	E	read
1450800	r1	H	read
1451959	r1	G	read
1452136	r3	B	read
1452854	r0	F	write
1453780	r3	A	write
1453873	r1	H	write
1454005	r0	E	write
1455238	r3	C	write
1455722	r1	G	read
1455912	r0	D	read
1457123	r1	G	read
1457260	r3	A	write
1457329	r0	E	read
1458482	r1	I	write
1459070	r0	D	write
1459099	r3	A	read
1460366	r1	G	write
1460457	r3	A	read
1460776	r0	D	read
1461285	r3	B	write
1461842	r1	H	write
1462525	r0	D	read
1462596	r3	C	write
1463654	r1	I	write
1464569	r0	E	write
1464691	r3	A	write
1465863	r1	G	write
1466835	r0	F	write
1466856	r3	C	write
1468416	r1	I	read
1468758	r0	F	read
1468769	r3	A	read
1469946	r1	H	write
1470288	r0	F	read
1470416	r3	C	read
1471478	r0	E	read
1471808	r1	G	write
1472305	r3	B	write
1472960	r0	D	read
1473934	r3	C	write
1474106	r0	E	read
1474340	r1	H	write
1476154	r1	G	read
1476543	r3	B	read
1476819	r0	F	read
1477496	r1	I	read
1478287	r3	B	read
1478348	r0	E	read
1479698	r1	I	read
1480104	r0	D	read
1481132	r3	A	read
1481242	r1	G	read
1481532	r0	F	read
1483173	r3	B	read
1483421	r1	H	read
1483812	r0	D	read
1484778	r1	I	write
1484913	r3	B	write
1485200	r0	D	read
1487056	r0	E	read
1487138	r1	H	write
1487689	r3	B	write
1488765	r0	D	read
1489038	r1	H	write
1489085	r3	B	read
1490508	r0	D	write
1491135	r1	G	read
1491385	r3	A	read
1492739	r1	H	read
1493446	r3	A	read
1493761	r1	H	read
1494073	r0	F	write
1495178	r1	H	read
1495454	r0	E	read
1495678	r3	A	write
1497128	r1	I	read
1497192	r1	I	write
1497366	r0	F	read
1497909	r3	C	write
1498337	r1	H	read
1498955	r0	E	read
1499349	r3	A	write
1500315	r0	F	read
1500357	r1	I	read
1501188	r3	C	read
1502202	r3	B	read
1502256	r1	H	read
1502629	r0	D	read
1503716	r3	B	write
1503930	r1	I	write
1504884	r0	D	read
1505614	r3	C	read
1505678	r1	I	write
1507228	r0	E	read
1507558	r3	A	read
1508110	r1	I	write
1508732	r0	F	read
1508873	r1	G	read
1509391	r0	D	read
1509683	r3	A	read
1510123	r1	G	write
1510694	r0	F	write
1511562	r3	A	read
1512257	r1	G	read
1512517	r0	E	read
1512955	r3	B	read
1514023	r0	E	write
1514591	r1	H	read
1514609	r3	C	write
1515004	r0	D	read
1516031	r3	B	read
1516227	r1	G	read
1516566	r0	D	write
1517441	r1	H	read
1517797	r3	B	write
1518816	r0	E	write
1519033	r1	G	write
1520267	r0	E	write
1520269	r1	H	read
1520271	r3	C	read
1522428	r3	A	write
1522555	r0	E	read
1522754	r1	G	write
1523830	r3	C	read
1524007	r1	G	write
1524133	r0	D	read
1525257	r3	B	read
1525806	r1	I	write
1526555	r3	A	read
1526680	r0	D	read
1527991	r3	A	write
1528359	r1	G	read
1529638	r0	D	write
1529876	r3	B	read
1530205	r1	G	read
1530875	r0	E	write
1532412	r1	G	read
1532425	r3	C	read
1532896	r0	F	write
1533595	r3	A	read
1533697	r1	H	write
1534275	r0	F	write
1535522	r1	G	read
1535844	r3	B	write
1536015	r0	D	write
1537516	r1	I	write
1537688	r0	D	write
1537902	r0	D	read
1538685	r3	A	read
1539315	r3	A	read
1539439	r1	G	read
1539820	r0	F	read
1540874	r1	H	read
1541372	r3	C	read
1542276	r1	H	read
1542478	r0	F	read
1543407	r3	C	read
1544163	r0	F	write
1544746	r1	I	write
1545030	r3	C	write
1546114	r1	I	read
1546370	r3	B	write
1546731	r0	D	write
1547989	r1	G	write
1548695	r0	F	write
1548847	r3	C	write
1550562	r3	A	read
1550570	r1	H	read
1551375	r0	F	write
1552081	r3	C	write
1553161	r1	G	read
1553466	r0	F	read
1553694	r3	C	read
1554740	r3	B	read
1554776	r1	I	read
1555055	r0	E	read
1556262	r1	H	write
1556541	r0	D	read
1556603	r3	C	write
1558052	r0	D	read
1558101	r1	G	write
1558790	r3	A	read
1559826	r0	D	write
1560626	r1	I	read
1561466	r0	F	write
1561793	r3	A	read
1562731	r3	B	read
1562845	r1	I	read
1563317	r0	E	read
1564504	r3	B	read
1564563	r1	I	write
1564814	r0	E	write
1565677	r1	I	read
1566740	r3	B	read
1566895	r0	E	write
1567296	r0	D	write
1567808	r3	B	write
1567853	r1	G	read
1569064	r1	H	write
1569428	r0	D	write
1570045	r3	C	read
1570368	r1	H	read
1571566	r1	H	write
1572261	r0	D	read
1572592	r3	A	read
1573012	r1	G	write
1573683	r3	C	read
1574276	r0	D	write
1574779	r3	B	read
1575506	r1	I	read
1576078	r0	E	read
1577076	r3	C	read
1577507	r1	G	write
1578539	r0	E	read
1578884	r1	I	write
1579493	r3	B	write
1580864	r0	E	write
1581073	r3	A	write
1581150	r1	I	read
1582309	r3	A	read
1583234	r0	D	write
1583285	r1	G	write
1583807	r3	A	write
1584942	r0	F	write
1585214	r1	G	read
1585473	r3	B	read
1586711	r1	G	write
1586790	r0	F	read
1587064	r3	B	read
1588400	r1	I	read
1588483	r0	F	read
1588948	r3	B	read
1589485	r3	B	write
1589910	r0	E	write
1590182	r1	I	write
1591118	r3	B	read
1591691	r0	F	write
1592024	r3	B	write
1592591	r0	E	write
1593510	r1	I	write
1593723	r3	A	write
1594117	r0	E	read
1595479	r1	I	read
1595936	r3	C	write
1596302	r0	F	read
1596984	r1	H	read
1598121	r3	C	read
1598817	r0	E	read
1598955	r1	G	write
1599506	r3	A	write
1600184	r1	H	read
1601183	r0	E	write
1601186	r3	C	read
1601900	r1	G	read
1602484	r3	C	read
1603412	r0	E	write
1603825	r1	H	write
1605106	r3	B	write
1605692	r0	E	write
1605709	r1	I	read
1606087	r3	C	read
1607722	r0	D	read
1608223	r1	G	read
1608337	r0	E	read
1608667	r3	B	read
